Student_IDs,Occupancy
12130,11.12
12131,13.44
12132,13.03
12133,11.29
12134,10.51
12135,14.68
12136,12.64
12137,11.61
12138,17.44
12139,15.15
12140,7.16
12141,6.51
12142,8.17
12143,9.38
12144,5.21
12145,6.28
12146,13.04
12147,10.4
12148,23.25
12149,25.41
12150,22.19
12151,10.85
12152,14.17
12153,12.4
12154,11.58
12155,11.36
12156,11.61
12157,3.22
12158,4.4
12159,11.94
12160,14.22
12161,13.91
12162,11.49
12163,6.21
12164,7.74
12165,9.74
12166,7.62
12167,16.44
12168,10.63
12169,12.6
12170,10.52
12171,10.82
12172,11.54
12173,11.88
12174,5.47
12175,12.17
12176,12.13
12177,16.09
12178,12.23
12179,11.22
12180,15.06
12181,8.56
12182,10.06
12183,10.17
12184,11.36
12185,12.98
12186,20.54
12187,17.89
12188,8.67
12189,10.84
12190,11.04
12191,21.62
12192,10.25
12193,10.24
12194,5.33
12195,8.98
12196,16.83
12197,9.46
12198,15.19
12199,13.17
12200,7.99
12201,9.57
12202,9.13
12203,11.71
12204,14.6
12205,11.55
12206,12.68
12207,17.75
12208,9.13
12209,9.63
12210,14.68
12211,15.65
12212,11.71
12213,10.31
12214,10.75
12215,13.2
12216,11.0
12217,12.2
12218,7.37
12219,13.31
12220,12.03
12221,3.59
12222,20.79
12223,16.9
12224,17.74
12225,6.47
12226,13.55
12227,17.18
12228,5.76
12229,22.12
12230,1.94
12231,13.39
12232,8.95
12233,12.35
12234,7.89
12235,19.36
12236,13.18
12237,9.38
12238,8.56
12239,9.79
12240,7.3
12241,12.55
12242,3.12
12243,6.19
12244,10.3
12245,14.85
12246,8.6
12247,14.84
12248,12.09
12249,13.04
12250,9.69
12251,11.57
12252,13.97
12253,9.26
12254,9.59
12255,8.08
12256,16.24
12257,8.92
12258,14.59
12259,3.25
12260,16.49
12261,13.28
12262,18.24
12263,10.9
12264,13.36
12265,16.92
12266,10.83
12267,14.63
12268,14.26
12269,24.36
12270,12.86
12271,21.57
12272,18.29
12273,11.7
12274,12.16
12275,6.32
12276,11.11
12277,7.9
12278,11.27
12279,13.34
12280,12.42
12281,5.39
12282,12.64
12283,7.29
12284,13.86
12285,19.63
12286,12.35
12287,23.49
12288,9.7
12289,16.45
12290,8.96
12291,17.31
12292,13.06
12293,10.24
12294,8.73
12295,12.24
12296,17.33
12297,6.96
12298,10.37
12299,7.42
12300,8.31
12301,4.66
12302,17.03
12303,17.98
12304,10.59
12305,8.61
12306,10.9
12307,12.36
12308,11.69
12309,9.67
12310,11.96
12311,5.0
12312,4.97
12313,4.87
12314,4.29
12315,23.96
12316,12.05
12317,12.2
12318,13.28
12319,13.39
12320,10.33
12321,5.27
12322,13.82
12323,8.48
12324,23.39
12325,12.7
12326,14.65
12327,11.82
12328,20.05
12329,8.83
12330,8.15
12331,7.75
12332,14.23
12333,14.44
12334,13.67
12335,6.63
12336,10.25
12337,7.96
12338,22.74
12339,10.04
12340,6.76
12341,7.18
12342,19.55
12343,6.72
12344,11.59
12345,7.93
12346,11.68
12347,20.06
12348,14.61
12349,11.6
12350,18.51
12351,7.25
12352,10.1
12353,11.83
12354,9.45
12355,7.36
12356,11.9
12357,14.41
12358,14.58
12359,11.36
12360,8.47
12361,16.12
12362,7.06
12363,14.16
12364,16.08
12365,9.94
12366,10.2
12367,9.08
12368,5.99
12369,8.34
12370,7.29
12371,7.81
12372,7.26
12373,10.66
12374,10.01
12375,8.08
12376,10.97
12377,9.22
12378,12.01
12379,8.48
12380,11.8
12381,10.3
12382,9.35
12383,11.11
12384,13.54
12385,18.5
12386,12.87
12387,19.92
12388,15.94
12389,11.46
12390,10.24
12391,2.7
12392,16.96
12393,14.53
12394,11.48
12395,9.24
12396,8.07
12397,11.6
12398,5.84
12399,9.69
12400,11.96
12401,14.56
12402,7.53
12403,7.11
12404,6.52
12405,11.32
12406,23.4
12407,11.47
12408,10.42
12409,12.53
12410,16.15
12411,2.08
12412,11.66
12413,17.51
12414,16.2
12415,13.62
12416,9.65
12417,10.62
12418,11.54
12419,16.12
12420,11.93
12421,19.75
12422,16.33
12423,13.43
12424,11.78
12425,14.23
12426,12.64
12427,11.45
12428,16.06
12429,9.78
12430,15.06
12431,15.6
12432,15.58
12433,22.91
12434,8.64
12435,11.76
12436,14.42
12437,17.37
12438,11.53
12439,19.59
12440,15.95
12441,19.17
12442,8.13
12443,11.66
12444,14.41
12445,6.51
12446,11.59
12447,9.84
12448,10.26
12449,8.0
12450,14.51
12451,12.12
12452,14.45
12453,9.98
12454,15.45
12455,12.06
12456,10.12
12457,10.4
12458,13.78
12459,12.17
12460,12.21
12461,12.22
12462,11.22
12463,7.67
12464,13.28
12465,13.89
12466,17.18
12467,13.73
12468,17.21
12469,5.64
12470,12.56
12471,11.47
12472,13.44
12473,22.03
12474,14.43
12475,12.88
12476,12.07
12477,9.15
12478,13.07
12479,10.77
12480,4.49
12481,11.8
12482,9.41
12483,14.69
12484,11.02
12485,11.42
12486,11.03
12487,14.0
12488,8.0
12489,6.76
12490,10.6
12491,13.31
12492,12.23
12493,5.68
12494,13.24
12495,10.72
12496,11.38
12497,7.25
12498,8.79
12499,10.63
12500,11.85
12501,7.61
12502,12.63
12503,13.36
12504,9.58
12505,9.49
12506,10.4
12507,7.8
12508,10.72
12509,8.79
12510,7.87
12511,6.96
12512,8.02
12513,10.18
12514,8.4
12515,11.79
12516,12.14
12517,7.13
12518,8.54
12519,9.86
12520,11.62
12521,18.49
12522,18.37
12523,12.87
12524,7.97
12525,10.83
12526,21.54
12527,11.09
12528,16.6
12529,8.01
12530,10.36
12531,14.41
12532,15.9
12533,9.37
12534,7.11
12535,12.63
12536,6.89
12537,9.1
12538,10.66
12539,9.86
12540,7.02
12541,8.62
12542,11.96
12543,6.11
12544,12.79
12545,13.58
12546,14.09
12547,18.58
12548,12.11
12549,11.46
12550,7.94
12551,14.24
12552,17.01
12553,11.9
12554,12.48
12555,12.81
12556,8.36
12557,15.24
12558,12.18
12559,12.93
12560,14.35
12561,14.25
12562,18.07
12563,13.59
12564,18.89
12565,15.57
12566,17.93
12567,16.3
12568,15.69
12569,9.57
12570,15.5
12571,16.08
12572,4.19
12573,22.45
12574,9.6
12575,15.67
12576,21.94
12577,15.69
12578,14.28
12579,19.54
12580,15.24
12581,22.06
12582,17.54
12583,14.8
12584,13.89
12585,11.94
12586,10.51
12587,13.06
12588,8.14
12589,10.61
12590,10.6
12591,15.54
12592,6.57
12593,15.52
12594,10.13
12595,9.9
12596,16.29
12597,10.58
12598,22.47
12599,16.11
12600,9.68
12601,10.9
12602,9.75
12603,12.12
12604,8.94
12605,14.31
12606,13.23
12607,18.12
12608,17.87
12609,10.99
12610,11.89
12611,9.72
12612,17.4
12613,12.59
12614,5.21
12615,11.64
12616,11.62
12617,12.19
12618,7.01
12619,8.37
12620,12.13
12621,17.83
12622,17.52
12623,16.12
12624,15.75
12625,14.74
12626,9.9
12627,8.24
12628,10.79
12629,14.96
12630,16.74
12631,11.73
12632,22.68
12633,13.25
12634,4.77
12635,11.49
12636,13.35
12637,15.43
12638,17.06
12639,16.39
12640,15.06
12641,13.35
12642,15.28
12643,16.33
12644,11.93
12645,11.76
12646,14.53
12647,12.9
12648,12.12
12649,12.86
12650,18.32
12651,5.58
12652,15.83
12653,12.4
12654,15.29
12655,17.18
12656,6.36
12657,14.92
12658,17.84
12659,11.1
12660,8.68
12661,13.81
12662,15.4
12663,19.5
12664,9.68
12665,10.33
12666,9.46
12667,8.76
12668,7.98
12669,9.87
12670,10.07
12671,7.43
12672,9.62
12673,8.08
12674,9.1
12675,11.52
12676,9.77
12677,8.05
12678,7.95
12679,9.99
12680,8.24
12681,11.74
12682,13.0
12683,17.63
12684,14.74
12685,13.47
12686,15.73
12687,14.34
12688,13.97
12689,18.26
12690,14.4
12691,11.87
12692,10.01
12693,13.8
12694,14.7
12695,7.45
12696,15.47
12697,15.8
12698,13.68
12699,16.91
12700,11.23
12701,12.35
12702,13.05
12703,15.37
12704,14.96
12705,16.34
12706,13.93
12707,14.82
12708,13.82
12709,5.89
12710,24.03
12711,7.75
12712,15.09
12713,10.39
12714,12.8
12715,10.78
12716,19.06
12717,8.7
12718,12.41
12719,9.64
12720,17.34
12721,9.09
12722,12.39
12723,15.6
12724,9.42
12725,4.8
12726,18.2
12727,10.89
12728,18.33
12729,8.51
12730,13.44
12731,17.18
12732,2.03
12733,6.02
12734,14.26
12735,13.75
12736,15.44
12737,15.86
12738,12.36
12739,9.26
12740,9.92
12741,9.82
12742,13.62
12743,12.2
12744,12.15
12745,14.73
12746,13.47
12747,10.42
12748,12.35
12749,16.26
12750,14.43
12751,14.15
12752,13.11
12753,16.6
12754,12.35
12755,11.35
12756,9.44
12757,15.11
12758,7.19
12759,8.12
12760,7.57
12761,2.06
12762,11.57
12763,8.27
12764,12.28
12765,9.71
12766,12.21
12767,11.77
12768,16.5
12769,12.74
12770,16.36
12771,6.19
12772,6.47
12773,15.69
12774,12.76
12775,12.93
12776,16.62
12777,9.17
12778,12.31
12779,5.97
12780,6.93
12781,15.01
12782,14.34
12783,16.69
12784,15.78
12785,10.51
12786,5.86
12787,5.4
12788,14.22
12789,5.95
12790,5.13
12791,5.05
12792,4.87
12793,6.77
12794,5.23
12795,5.95
12796,5.76
12797,5.05
12798,8.21
12799,9.87
12800,9.6
12801,7.01
12802,11.0
12803,8.18
12804,9.92
12805,11.93
12806,19.87
12807,7.46
12808,1.09
12809,8.39
12810,14.08
12811,9.64
12812,11.63
12813,12.1
12814,11.4
12815,1.74
12816,8.25
12817,14.09
12818,12.75
12819,10.13
12820,14.04
12821,4.44
12822,6.21
12823,12.8
12824,13.59
12825,15.16
12826,8.93
12827,15.24
12828,7.69
12829,13.89
12830,14.11
12831,17.93
12832,5.86
12833,4.5
12834,9.24
12835,13.45
12836,12.2
12837,22.53
12838,12.91
12839,8.26
12840,19.02
12841,21.34
12842,10.55
12843,23.77
12844,11.8
12845,16.06
12846,14.14
12847,14.05
12848,8.31
12849,8.39
12850,8.65
12851,8.2
12852,11.54
12853,16.56
12854,16.96
12855,13.55
12856,17.8
12857,13.8
12858,18.84
12859,15.45
12860,15.24
12861,6.46
12862,5.95
12863,10.04
12864,13.58
12865,9.1
12866,6.48
12867,14.38
12868,9.41
12869,14.16
12870,11.25
12871,10.68
12872,11.14
12873,21.37
12874,19.05
12875,16.73
12876,15.12
12877,11.5
12878,12.25
12879,8.07
12880,25.69
12881,6.72
12882,12.16
12883,19.47
12884,11.9
12885,12.27
12886,18.3
12887,11.33
12888,13.91
12889,18.29
12890,16.57
12891,6.33
12892,24.65
12893,16.64
12894,13.3
12895,17.39
12896,14.12
12897,2.61
12898,10.03
12899,13.34
12900,17.71
12901,13.93
12902,13.74
12903,17.95
12904,1.71
12905,17.12
12906,10.72
12907,10.56
12908,7.1
12909,8.18
12910,14.78
12911,12.99
12912,5.16
12913,8.42
12914,9.19
12915,13.91
12916,9.92
12917,17.87
12918,5.84
12919,1.86
12920,1.41
12921,2.2
12922,2.17
12923,22.55
12924,13.52
12925,7.6
12926,16.67
12927,13.15
12928,2.58
12929,10.28
12930,17.71
12931,7.73
12932,14.07
12933,10.73
12934,7.72
12935,8.95
12936,11.57
12937,11.83
12938,10.98
12939,8.77
12940,11.27
12941,9.28
12942,13.87
12943,15.19
12944,12.76
12945,24.68
12946,12.93
12947,16.93
12948,13.08
12949,16.22
12950,13.71
12951,12.54
12952,12.46
12953,16.19
12954,9.62
12955,15.01
12956,13.63
12957,7.81
12958,11.86
12959,10.29
12960,11.57
12961,9.15
12962,15.68
12963,13.6
12964,13.18
12965,19.8
12966,14.42
12967,15.45
12968,15.38
12969,11.25
12970,8.77
12971,19.28
12972,8.52
12973,17.42
12974,14.13
12975,6.22
12976,11.36
12977,16.67
12978,11.82
12979,18.82
12980,23.77
12981,10.81
12982,16.74
12983,7.58
12984,7.0
12985,10.62
12986,15.93
12987,12.42
12988,14.81
12989,7.88
12990,8.42
12991,14.44
12992,7.58
12993,16.82
12994,20.2
12995,14.61
12996,14.74
12997,13.99
12998,19.03
12999,15.61
13000,14.02
13001,10.53
13002,19.7
13003,14.53
13004,9.61
13005,15.52
13006,9.81
13007,9.19
13008,3.09
13009,8.21
13010,16.35
13011,16.66
13012,2.88
13013,7.61
13014,12.28
13015,13.02
13016,17.27
13017,6.01
13018,20.14
13019,6.63
13020,5.85
13021,7.32
13022,13.38
13023,11.66
13024,16.19
13025,7.12
13026,8.75
13027,17.08
13028,12.05
13029,12.1
13030,15.6
13031,12.21
13032,12.54
13033,7.19
13034,17.65
13035,1.66
13036,9.3
13037,2.97
13038,3.03
13039,3.57
13040,6.11
13041,7.41
13042,9.83
13043,3.05
13044,4.89
13045,3.91
13046,5.76
13047,5.07
13048,8.15
13049,5.38
13050,4.41
13051,4.91
13052,7.44
13053,6.83
13054,10.29
13055,9.62
13056,7.74
13057,3.53
13058,8.73
13059,3.05
13060,6.17
13061,10.49
13062,9.4
13063,12.21
13064,13.34
13065,9.97
13066,13.64
13067,6.03
13068,4.88
13069,8.7
13070,7.98
13071,13.88
13072,15.87
13073,17.05
13074,5.28
13075,8.8
13076,11.54
13077,13.23
13078,9.31
13079,12.05
13080,12.67
13081,13.48
13082,12.73
13083,11.66
13084,5.8
13085,4.39
13086,12.05
13087,3.82
13088,17.44
13089,4.57
13090,9.36
13091,6.76
13092,6.97
13093,9.54
13094,12.05
13095,8.67
13096,7.45
13097,13.33
13098,7.46
13099,11.11
13100,9.67
13101,10.67
13102,8.02
13103,13.62
13104,15.29
13105,19.13
13106,12.49
13107,18.01
13108,13.5
13109,10.65
13110,10.15
13111,12.35
13112,9.9
13113,13.99
13114,14.58
13115,15.64
13116,7.94
13117,9.94
13118,13.02
13119,13.95
13120,13.5
13121,14.87
13122,14.07
13123,11.7
13124,9.97
13125,19.68
13126,11.75
13127,9.49
13128,13.31
13129,14.13
13130,12.46
13131,12.47
13132,13.07
13133,9.41
13134,12.17
13135,3.28
13136,13.18
13137,15.99
13138,17.45
13139,26.57
13140,21.31
13141,17.13
13142,21.61
13143,14.3
